********************************************************* 
*          Open-Ecu-Sim-OBD2-FW 0.10                    * 
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF2
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!b
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1b
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A8
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,At
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\�
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,Az
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZV
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A0
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,ALu
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE�
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A9
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A0
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF6
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!w
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1w
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,Ax
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A"
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,Ax
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\t
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A{
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,Ah
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL|
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE!
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A2
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A/
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF;
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!{
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1{
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A*�
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A<
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A~
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\z
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ^
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,Az
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL�
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE�
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A2
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,Aa
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF9
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A,
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A+
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\|
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A|
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A3
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,ALz
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A4
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,AP
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF4
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A	�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A|
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\�
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A}
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL�
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE?
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A7
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A]
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF7
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A
�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,Al
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A`
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\�
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A}
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,Ak
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL5
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE5
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A8
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,AC
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF7
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A)p
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,AB
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\�
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL=
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE�
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A7
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,AF
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF:
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,AL
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\r
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,Ax
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZ�
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL3
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE�
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A6
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,A+
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB2�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF2
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A"
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,4,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,31,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,81,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,92,
Reply: 7e8,0,8,A\v
waiting for data recevied
Received: 7DF,2,1,5,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,90,
Reply: 7e8,0,8,AZp
waiting for data recevied
Received: 7DF,2,1,17,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,76,
Reply: 7e8,0,8,AL�
waiting for data recevied
Received: 7DF,2,1,69,
Reply: 7e8,0,8,AE0
waiting for data recevied
Received: 7DF,2,1,15,
Reply: 7e8,0,8,A6
waiting for data recevied
Received: 7DF,2,1,11,
Reply: 7e8,0,8,AQ
waiting for data recevied
Received: 7DF,2,1,47,
Reply: 7e8,0,8,A/�
waiting for data recevied
Received: 7DF,2,1,28,
Reply: 7e8,0,8,A
waiting for data recevied
Received: 7DF,2,1,66,
Reply: 7e8,0,8,AB.�
waiting for data recevied
Received: 7DF,2,1,70,
Reply: 7e8,0,8,AF8
waiting for data recevied
Received: 7DF,2,1,33,
Reply: 7e8,0,8,A!�
waiting for data recevied
Received: 7DF,2,1,49,
Reply: 7e8,0,8,A1�
waiting for data recevied
Received: 7DF,2,1,16,
Reply: 7e8,0,8,A�
waiting for data recevied
Received: 7DF,2,1,68,
Reply: 7e8,0,8,AD�
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
waiting for data recevied
Received: 7DF,2,1,12,
Reply: 7e8,0,8,A`
waiting for data recevied
Received: 7DF,2,1,13,
Reply: 7e8,0,8,A
waiting for data recevied
